
*** WARNING: Port 4001 is LIVE TRADING — real money at risk! ***
Type 'LIVE' to confirm: 2026-03-05 22:18:34 INFO     [ict_bot.trading.telegram] Telegram notifications disabled (no token)
2026-03-06 13:59:20 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=230949938, symbol='NZD', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), position=0.0, avgCost=0.0)
2026-03-06 13:59:20 INFO     [ib_insync.wrapper] execDetails Execution(execId='00012b5a.69aa12c3.01.01', time=datetime.datetime(2026, 3, 6, 11, 59, 20, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='BOT', shares=25356.0, price=0.58681, permId=483002958, clientId=1, orderId=1135, liquidation=0, cumQty=25356.0, avgPrice=0.58681, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2)
2026-03-06 13:59:20 INFO     [ib_insync.wrapper] execDetails: Fill(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), execution=Execution(execId='00012b5a.69aa12c3.01.01', time=datetime.datetime(2026, 3, 6, 11, 59, 20, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='BOT', shares=25356.0, price=0.58681, permId=483002958, clientId=1, orderId=1135, liquidation=0, cumQty=25356.0, avgPrice=0.58681, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='', commission=0.0, currency='', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2026, 3, 6, 12, 59, 20, 629883, tzinfo=datetime.timezone.utc))
2026-03-06 13:59:20 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), order=MarketOrder(orderId=1135, clientId=1, permId=483002958, action='BUY', totalQuantity=25356.0, lmtPrice=0.58685, auxPrice=0.0, tif='GTC', outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1135, status='Filled', filled=25356.0, remaining=0.0, avgFillPrice=0.58681, permId=483002958, parentId=0, lastFillPrice=0.58681, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[Fill(contract=Contract(secType='CFD', conId=230949938, symbol='NZD', exchange='SMART', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), execution=Execution(execId='00012b5a.69aa12c3.01.01', time=datetime.datetime(2026, 3, 6, 11, 59, 20, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='BOT', shares=25356.0, price=0.58681, permId=483002958, clientId=1, orderId=1135, liquidation=0, cumQty=25356.0, avgPrice=0.58681, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='', commission=0.0, currency='', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2026, 3, 6, 12, 59, 20, 629883, tzinfo=datetime.timezone.utc))], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 19, 949108, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 20, 581969, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 20, 629883, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='Fill 25356.0@0.58681', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 20, 630448, tzinfo=datetime.timezone.utc), status='Filled', message='', errorCode=0)], advancedError='')
2026-03-06 13:59:20 INFO     [ib_insync.wrapper] commissionReport: CommissionReport(execId='00012b5a.69aa12c3.01.01', commission=18.4538, currency='SEK', realizedPNL=118.94814, yield_=0.0, yieldRedemptionDate=0)
2026-03-06 13:59:20 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=230949938, symbol='NZD', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), position=0.0, avgCost=0.0)
2026-03-06 13:59:20 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=230949938, symbol='NZD', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), position=0.0, avgCost=0.0)
2026-03-06 13:59:27 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=143916318, symbol='EUR', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), position=-19236.0, avgCost=1.15965)
2026-03-06 13:59:27 INFO     [ib_insync.wrapper] execDetails Execution(execId='00012b5a.69aa12c5.01.01', time=datetime.datetime(2026, 3, 6, 11, 59, 27, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='BOT', shares=166.0, price=1.1555, permId=483002957, clientId=1, orderId=1134, liquidation=0, cumQty=166.0, avgPrice=1.1555, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2)
2026-03-06 13:59:27 INFO     [ib_insync.wrapper] execDetails: Fill(contract=Contract(secType='CFD', conId=143916318, symbol='EUR', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), execution=Execution(execId='00012b5a.69aa12c5.01.01', time=datetime.datetime(2026, 3, 6, 11, 59, 27, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='BOT', shares=166.0, price=1.1555, permId=483002957, clientId=1, orderId=1134, liquidation=0, cumQty=166.0, avgPrice=1.1555, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='', commission=0.0, currency='', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2026, 3, 6, 12, 59, 27, 965366, tzinfo=datetime.timezone.utc))
2026-03-06 13:59:27 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=143916318, symbol='EUR', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), order=MarketOrder(orderId=1134, clientId=1, permId=483002957, action='BUY', totalQuantity=19402.0, lmtPrice=1.1555, auxPrice=0.0, tif='GTC', outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1134, status='Submitted', filled=166.0, remaining=19236.0, avgFillPrice=1.1555, permId=483002957, parentId=0, lastFillPrice=1.1555, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[Fill(contract=Contract(secType='CFD', conId=143916318, symbol='EUR', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), execution=Execution(execId='00012b5a.69aa12c5.01.01', time=datetime.datetime(2026, 3, 6, 11, 59, 27, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='BOT', shares=166.0, price=1.1555, permId=483002957, clientId=1, orderId=1134, liquidation=0, cumQty=166.0, avgPrice=1.1555, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='', commission=0.0, currency='', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2026, 3, 6, 12, 59, 27, 965366, tzinfo=datetime.timezone.utc))], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 19, 945097, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 20, 352644, tzinfo=datetime.timezone.utc), status='Submitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 27, 965366, tzinfo=datetime.timezone.utc), status='Submitted', message='Fill 166.0@1.1555', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 27, 965955, tzinfo=datetime.timezone.utc), status='Submitted', message='', errorCode=0)], advancedError='')
2026-03-06 13:59:27 INFO     [ib_insync.wrapper] commissionReport: CommissionReport(execId='00012b5a.69aa12c5.01.01', commission=18.4538, currency='SEK', realizedPNL=-1.3111, yield_=0.0, yieldRedemptionDate=0)
2026-03-06 13:59:27 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=143916318, symbol='EUR', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), position=-19236.0, avgCost=1.15965)
2026-03-06 13:59:27 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=143916318, symbol='EUR', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), position=-19236.0, avgCost=1.15965)
2026-03-06 13:59:42 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=143916318, symbol='EUR', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), position=0.0, avgCost=0.0)
2026-03-06 13:59:42 INFO     [ib_insync.wrapper] execDetails Execution(execId='00012b5a.69aa12c7.01.01', time=datetime.datetime(2026, 3, 6, 11, 59, 42, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='BOT', shares=19236.0, price=1.1555, permId=483002957, clientId=1, orderId=1134, liquidation=0, cumQty=19402.0, avgPrice=1.1555, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2)
2026-03-06 13:59:42 INFO     [ib_insync.wrapper] execDetails: Fill(contract=Contract(secType='CFD', conId=143916318, symbol='EUR', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), execution=Execution(execId='00012b5a.69aa12c7.01.01', time=datetime.datetime(2026, 3, 6, 11, 59, 42, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='BOT', shares=19236.0, price=1.1555, permId=483002957, clientId=1, orderId=1134, liquidation=0, cumQty=19402.0, avgPrice=1.1555, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='', commission=0.0, currency='', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2026, 3, 6, 12, 59, 42, 574855, tzinfo=datetime.timezone.utc))
2026-03-06 13:59:42 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=143916318, symbol='EUR', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), order=MarketOrder(orderId=1134, clientId=1, permId=483002957, action='BUY', totalQuantity=19402.0, lmtPrice=1.1555, auxPrice=0.0, tif='GTC', outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1134, status='Filled', filled=19402.0, remaining=0.0, avgFillPrice=1.1555, permId=483002957, parentId=0, lastFillPrice=1.1555, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[Fill(contract=Contract(secType='CFD', conId=143916318, symbol='EUR', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), execution=Execution(execId='00012b5a.69aa12c5.01.01', time=datetime.datetime(2026, 3, 6, 11, 59, 27, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='BOT', shares=166.0, price=1.1555, permId=483002957, clientId=1, orderId=1134, liquidation=0, cumQty=166.0, avgPrice=1.1555, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='00012b5a.69aa12c5.01.01', commission=18.4538, currency='SEK', realizedPNL=-1.3111, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2026, 3, 6, 12, 59, 27, 965366, tzinfo=datetime.timezone.utc)), Fill(contract=Contract(secType='CFD', conId=143916318, symbol='EUR', exchange='SMART', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), execution=Execution(execId='00012b5a.69aa12c7.01.01', time=datetime.datetime(2026, 3, 6, 11, 59, 42, tzinfo=datetime.timezone.utc), acctNumber='U24347050', exchange='SMART', side='BOT', shares=19236.0, price=1.1555, permId=483002957, clientId=1, orderId=1134, liquidation=0, cumQty=19402.0, avgPrice=1.1555, orderRef='', evRule='', evMultiplier=0.0, modelCode='', lastLiquidity=2), commissionReport=CommissionReport(execId='', commission=0.0, currency='', realizedPNL=0.0, yield_=0.0, yieldRedemptionDate=0), time=datetime.datetime(2026, 3, 6, 12, 59, 42, 574855, tzinfo=datetime.timezone.utc))], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 19, 945097, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 20, 352644, tzinfo=datetime.timezone.utc), status='Submitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 27, 965366, tzinfo=datetime.timezone.utc), status='Submitted', message='Fill 166.0@1.1555', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 27, 965955, tzinfo=datetime.timezone.utc), status='Submitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 42, 574855, tzinfo=datetime.timezone.utc), status='Submitted', message='Fill 19236.0@1.1555', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 6, 12, 59, 42, 575302, tzinfo=datetime.timezone.utc), status='Filled', message='', errorCode=0)], advancedError='')
2026-03-06 13:59:42 INFO     [ib_insync.wrapper] commissionReport: CommissionReport(execId='00012b5a.69aa12c7.01.01', commission=0.0, currency='SEK', realizedPNL=79.8294, yield_=0.0, yieldRedemptionDate=0)
2026-03-06 13:59:42 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=143916318, symbol='EUR', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), position=0.0, avgCost=0.0)
2026-03-06 13:59:42 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=143916318, symbol='EUR', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), position=0.0, avgCost=0.0)
2026-03-06 13:59:49 INFO     [ict_bot.trading.live_loop] Pre-news skip: GBP_USD not profitable (-0.00020 unrealized), leaving SL/TP
2026-03-06 13:59:49 INFO     [ict_bot.trading.live_loop] Pre-news skip: GBP_USD not profitable (-0.00020 unrealized), leaving SL/TP
2026-03-06 13:59:49 INFO     [ict_bot.trading.live_loop] Pre-news skip: GBP_USD not profitable (-0.00020 unrealized), leaving SL/TP
2026-03-06 13:59:49 INFO     [ict_bot.trading.live_loop] Pre-news skip: GBP_USD not profitable (-0.00020 unrealized), leaving SL/TP
2026-03-06 13:59:49 INFO     [ict_bot.trading.live_loop] Pre-news skip: GBP_USD not profitable (-0.00020 unrealized), leaving SL/TP
2026-03-06 14:00:14 INFO     [ict_bot.signals.detector] Generated 75 signals from 2815 candles (threshold=4)
2026-03-06 14:00:27 INFO     [ict_bot.signals.detector] Generated 99 signals from 2815 candles (threshold=4)
2026-03-06 14:00:42 INFO     [ict_bot.signals.detector] Generated 99 signals from 2815 candles (threshold=4)
2026-03-06 14:00:42 INFO     [ict_bot.trading.live_loop] Generated 99 signal(s) for AUD_USD, queuing for batch ranking
2026-03-06 14:00:50 INFO     [ict_bot.signals.detector] Generated 105 signals from 2815 candles (threshold=4)
2026-03-06 14:01:03 INFO     [ict_bot.signals.detector] Generated 104 signals from 2815 candles (threshold=4)
2026-03-06 14:01:14 INFO     [ict_bot.signals.detector] Generated 100 signals from 2815 candles (threshold=4)
2026-03-06 14:01:14 INFO     [ict_bot.trading.live_loop] Pre-news skip: GBP_USD not profitable (-0.00040 unrealized), leaving SL/TP
2026-03-06 14:01:14 INFO     [ict_bot.trading.live_loop] Pre-news skip: GBP_USD not profitable (-0.00040 unrealized), leaving SL/TP
2026-03-06 14:01:14 INFO     [ict_bot.trading.live_loop] Pre-news skip: GBP_USD not profitable (-0.00040 unrealized), leaving SL/TP
2026-03-06 14:01:14 INFO     [ict_bot.trading.live_loop] Pre-news skip: GBP_USD not profitable (-0.00040 unrealized), leaving SL/TP
2026-03-06 14:01:14 INFO     [ict_bot.trading.live_loop] Pre-news skip: GBP_USD not profitable (-0.00040 unrealized), leaving SL/TP
2026-03-06 14:01:14 INFO     [ict_bot.trading.live_loop] Batch processing 1 signals: AUD_USD long c=5 rr=2.40
2026-03-06 14:01:14 INFO     [ict_bot.trading.live_loop] News blackout: AUD_USD blocked by high-impact event
2026-03-06 14:01:25 INFO     [ict_bot.signals.detector] Generated 94 signals from 2815 candles (threshold=4)
2026-03-06 14:01:44 INFO     [ict_bot.trading.live_loop] Pre-news skip: GBP_USD not profitable (-0.00061 unrealized), leaving SL/TP
2026-03-06 14:01:44 INFO     [ict_bot.trading.live_loop] Pre-news skip: GBP_USD not profitable (-0.00061 unrealized), leaving SL/TP
2026-03-06 14:01:44 INFO     [ict_bot.trading.live_loop] Pre-news skip: GBP_USD not profitable (-0.00061 unrealized), leaving SL/TP
2026-03-06 14:01:44 INFO     [ict_bot.trading.live_loop] Pre-news skip: GBP_USD not profitable (-0.00061 unrealized), leaving SL/TP
2026-03-06 14:01:44 INFO     [ict_bot.trading.live_loop] Pre-news skip: GBP_USD not profitable (-0.00061 unrealized), leaving SL/TP
2026-03-06 14:04:34 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=230949938, symbol='NZD', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), position=0.0, avgCost=0.0)
2026-03-06 14:04:34 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=143916318, symbol='EUR', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), position=0.0, avgCost=0.0)
2026-03-06 14:04:34 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=230949938, symbol='NZD', currency='USD', localSymbol='NZD.USD', tradingClass='NZD.USD'), position=0.0, avgCost=0.0)
2026-03-06 14:04:34 INFO     [ib_insync.wrapper] position: Position(account='U24347050', contract=CFD(conId=143916318, symbol='EUR', currency='USD', localSymbol='EUR.USD', tradingClass='EUR.USD'), position=0.0, avgCost=0.0)
2026-03-06 14:15:17 INFO     [ict_bot.signals.detector] Generated 94 signals from 2816 candles (threshold=4)
2026-03-06 14:15:28 INFO     [ict_bot.signals.detector] Generated 100 signals from 2816 candles (threshold=4)
2026-03-06 14:15:36 INFO     [ict_bot.signals.detector] Generated 105 signals from 2816 candles (threshold=4)
2026-03-06 14:15:49 INFO     [ict_bot.signals.detector] Generated 104 signals from 2816 candles (threshold=4)
2026-03-06 14:15:58 INFO     [ict_bot.signals.detector] Generated 75 signals from 2816 candles (threshold=4)
2026-03-06 14:16:11 INFO     [ict_bot.signals.detector] Generated 99 signals from 2816 candles (threshold=4)
